iter	Passed	Remaining
268	185	504
269	186	504
270	187	503
271	188	504
272	189	504
273	190	503
274	191	503
275	191	503
276	192	503
277	193	502
278	194	501
279	194	501
280	195	500
281	196	500
282	197	499
283	198	499
284	198	499
285	199	498
286	200	497
287	201	497
288	201	496
289	202	496
290	203	495
291	204	495
292	205	496
293	206	496
294	207	495
295	208	495
296	208	494
297	209	493
298	210	493
299	211	492
300	211	492
301	212	491
302	213	491
303	214	490
304	215	490
305	215	489
306	216	489
307	217	488
308	218	488
309	219	488
310	220	488
311	221	487
312	222	487
313	222	487
314	223	486
315	224	485
316	225	484
317	225	484
318	226	483
319	227	482
320	227	481
321	228	480
322	229	479
323	229	479
324	230	478
325	231	477
326	231	476
327	232	476
328	233	475
329	233	475
330	234	474
331	235	473
332	236	473
333	236	472
334	237	471
335	238	470
336	238	470
337	239	469
338	240	468
339	240	467
340	241	466
341	242	466
342	242	465
343	243	464
344	244	463
345	244	462
346	245	461
347	246	460
348	246	460
349	247	459
350	248	459
351	248	458
352	249	457
353	250	457
354	251	456
355	252	456
356	252	455
357	253	454
358	254	454
359	255	453
360	256	453
361	257	453
362	257	452
363	258	451
364	259	451
365	260	450
366	260	449
367	261	448
368	262	448
369	262	447
370	263	446
371	264	446
372	264	445
373	265	444
374	266	443
375	266	443
376	267	442
377	268	441
378	268	440
379	269	439
380	270	438
381	270	438
382	271	437
383	272	436
384	273	436
385	273	435
386	274	434
387	275	433
388	275	432
389	276	431
390	276	431
391	277	430
392	278	429
393	278	428
394	279	427
395	279	427
396	280	426
397	281	425
398	281	424
399	282	424
400	283	423
401	284	422
402	284	421
403	285	421
404	286	420
405	286	419
406	287	418
407	288	418
408	288	417
409	289	417
410	290	416
411	291	416
412	292	415
413	293	415
414	293	414
415	294	413
416	295	413
417	296	412
418	297	412
419	298	411
420	298	411
421	299	410
422	300	409
423	301	409
424	302	409
425	303	408
426	304	408
427	305	407
428	305	407
429	306	406
430	307	406
431	308	405
432	309	404
433	309	403
434	310	403
435	311	402
436	312	401
437	312	401
438	313	400
439	314	400
440	315	399
441	316	399
442	316	398
443	317	398
444	318	397
445	319	397
446	320	396
447	321	396
448	322	395
449	323	394
450	323	394
451	324	393
452	325	393
453	326	392
454	327	391
455	327	391
456	328	390
457	329	389
458	330	389
459	330	388
460	331	387
461	332	387
462	333	386
463	333	385
464	334	384
465	335	384
466	335	383
467	336	382
468	337	382
469	338	381
470	338	380
471	339	379
472	340	379
473	341	378
474	341	377
475	342	377
476	343	376
477	344	375
478	344	375
479	345	374
480	346	373
481	347	373
482	347	372
483	348	371
484	349	371
485	350	370
486	350	369
487	351	368
488	352	368
489	353	367
490	353	366
491	354	366
492	355	365
493	356	365
494	357	364
495	358	363
496	359	363
497	359	362
498	360	362
499	361	361
500	362	360
501	363	360
502	364	359
503	365	359
504	365	358
505	366	358
506	367	357
507	368	357
508	369	356
509	370	355
510	371	355
511	371	354
512	372	353
513	373	353
514	374	352
515	375	351
516	376	351
517	376	350
518	377	350
519	378	349
520	379	348
521	380	348
522	381	347
523	382	347
524	382	346
525	383	345
526	384	345
527	385	344
528	386	344
529	387	343
530	388	343
531	389	342
532	390	342
533	391	341
534	392	340
535	393	340
536	394	340
537	395	339
538	396	339
539	397	338
540	398	338
541	399	337
542	400	337
543	401	336
544	402	336
545	403	335
546	404	334
547	405	334
548	406	333
549	407	333
550	407	332
551	408	331
552	409	331
553	410	330
554	411	330
555	412	329
556	413	328
557	414	328
558	415	327
559	416	327
560	417	326
561	417	325
562	418	325
563	419	324
564	420	323
565	421	323
566	422	322
567	423	321
568	424	321
569	425	320
570	425	320
571	426	319
572	427	318
573	428	318
574	429	317
575	430	317
576	431	316
577	432	315
578	433	315
579	434	314
580	435	314
581	436	313
582	437	312
583	438	312
584	439	311
585	440	310
586	441	310
587	442	309
588	442	309
589	443	308
590	444	307
591	445	307
592	446	306
593	447	305
594	448	305
595	449	304
596	450	303
597	451	303
598	451	302
599	452	301
600	453	301
601	454	300
602	455	299
603	456	299
604	457	298
605	458	297
606	459	297
607	460	296
608	461	296
609	461	295
610	462	294
611	463	293
612	464	293
613	465	292
614	466	291
615	466	291
616	467	290
617	468	289
618	469	288
619	470	288
620	471	287
621	472	286
622	472	286
623	473	285
624	474	284
625	475	284
626	476	283
627	477	282
628	478	282
629	479	281
630	480	280
631	481	280
632	482	279
633	482	278
634	483	278
635	484	277
636	485	276
637	486	275
638	487	275
639	488	274
640	488	273
641	489	273
642	490	272
643	491	271
644	492	270
645	493	270
646	494	269
647	494	268
648	495	268
649	496	267
650	497	266
651	498	266
652	499	265
653	499	264
654	500	263
655	501	262
656	502	262
657	502	261
658	503	260
659	504	259
660	505	259
661	505	258
662	506	257
663	507	256
664	508	256
665	509	255
666	509	254
667	510	253
668	511	252
669	512	252
670	512	251
671	513	250
672	514	249
673	515	249
674	515	248
675	516	247
676	517	246
677	518	246
678	519	245
679	519	244
680	520	243
681	521	243
682	522	242
683	523	241
684	523	240
685	524	240
686	525	239
687	526	238
688	526	237
689	527	237
690	528	236
691	529	235
692	530	234
693	530	234
694	531	233
695	532	232
696	533	231
697	534	231
698	534	230
699	535	229
700	536	228
701	537	228
702	538	227
703	539	226
704	540	226
705	540	225
706	541	224
707	542	223
708	543	223
709	544	222
710	545	221
711	545	220
712	546	220
713	547	219
714	548	218
715	549	217
716	550	217
717	550	216
718	551	215
719	552	214
720	553	214
721	554	213
722	555	212
723	555	211
724	556	211
725	557	210
726	558	209
727	558	208
728	559	207
729	560	207
730	560	206
731	561	205
732	562	204
733	563	204
734	564	203
735	565	202
736	565	201
737	566	201
738	567	200
739	568	199
740	569	198
741	570	198
742	570	197
743	571	196
744	572	195
745	573	195
746	574	194
747	574	193
748	575	192
749	576	192
750	576	191
751	577	190
752	578	189
753	579	188
754	580	188
755	580	187
756	581	186
757	582	185
758	583	185
759	584	184
760	584	183
761	585	182
762	586	182
763	587	181
764	587	180
765	588	179
766	589	179
767	590	178
768	591	177
769	591	176
770	592	176
771	593	175
772	594	174
773	594	173
774	595	172
775	596	172
776	597	171
777	598	170
778	598	169
779	599	169
780	600	168
781	601	167
782	602	166
783	602	166
784	603	165
785	604	164
786	605	163
787	606	163
788	606	162
789	607	161
790	608	160
791	609	160
792	610	159
793	610	158
794	611	157
795	612	156
796	613	156
797	613	155
798	614	154
799	615	153
800	616	153
801	617	152
802	618	151
803	619	151
804	620	150
805	621	149
806	622	148
807	623	148
808	624	147
809	625	146
810	626	145
811	626	145
812	627	144
813	628	143
814	629	142
815	630	142
816	631	141
817	632	140
818	632	139
819	633	139
820	634	138
821	635	137
822	636	136
823	637	136
824	638	135
825	639	134
826	639	133
827	640	133
828	641	132
829	642	131
830	643	130
831	644	130
832	645	129
833	646	128
834	647	127
835	648	127
836	649	126
837	649	125
838	650	124
839	651	124
840	652	123
841	653	122
842	654	121
843	655	121
844	656	120
845	657	119
846	658	118
847	659	118
848	660	117
849	661	116
850	662	115
851	663	115
852	663	114
853	664	113
854	665	112
855	666	112
856	667	111
857	668	110
858	668	109
859	669	109
860	670	108
861	671	107
862	672	106
863	672	105
864	673	105
865	674	104
866	675	103
867	676	102
868	676	102
869	677	101
870	678	100
871	679	99
872	679	98
873	680	98
874	681	97
875	682	96
876	683	95
877	684	95
878	684	94
879	685	93
880	686	92
881	687	91
882	687	91
883	688	90
884	689	89
885	690	88
886	690	88
887	691	87
888	692	86
889	693	85
890	693	84
891	694	84
892	695	83
893	696	82
894	697	81
895	697	80
896	698	80
897	699	79
898	700	78
899	700	77
900	701	77
901	702	76
902	703	75
903	704	74
904	704	73
905	705	73
906	706	72
907	707	71
908	708	70
909	709	70
910	710	69
911	710	68
912	711	67
913	712	67
914	713	66
915	714	65
916	714	64
917	715	63
918	716	63
919	717	62
920	718	61
921	718	60
922	719	60
923	720	59
924	721	58
925	722	57
926	722	56
927	723	56
928	724	55
929	724	54
930	725	53
931	726	53
932	727	52
933	728	51
934	729	50
935	729	49
936	730	49
937	731	48
938	731	47
939	732	46
940	733	45
941	734	45
942	734	44
943	735	43
944	736	42
945	737	42
946	738	41
947	738	40
948	739	39
949	740	38
950	741	38
951	741	37
952	742	36
953	743	35
954	743	35
955	744	34
956	745	33
957	746	32
958	746	31
959	747	31
960	748	30
961	749	29
962	749	28
963	750	28
964	751	27
965	752	26
966	752	25
967	753	24
968	754	24
969	755	23
970	755	22
971	756	21
972	757	21
973	758	20
974	758	19
975	759	18
976	760	17
977	761	17
978	762	16
979	762	15
980	763	14
981	764	14
982	765	13
983	765	12
984	766	11
985	767	10
986	768	10
987	769	9
988	769	8
989	770	7
990	771	7
991	772	6
992	772	5
993	773	4
994	774	3
995	775	3
996	776	2
997	776	1
998	777	0
999	778	0
